Timestamp,Seconds_Offset,Text_Label,Text_Valence,Audio_Label,Audio_Valence,Transcript,Timestamp_ms,Time_Str,Lat,Lon,Void,Bio,Tech,Entropy,GSR,MOD
2026-01-16 14:44:20,1264.0,neutral,0.0,hap,0.747,"So sometimes when the rain falls, the water is falling. So sometimes when the rain falls, the water is falling.",1617875.0,14:44:22,45.427955,12.359994,0.42,0.03,0.18,0.37,481.0,1.09
2026-01-16 14:44:28,1272.0,neutral,0.0,sad,-0.887,"So sometimes when the rainforests sound appears, the sound of the city disappears.",1626773.0,14:44:31,45.427962,12.360117,0.0,0.0,0.01,0.98,479.0,1.09
2026-01-16 14:44:36,1280.0,neutral,0.0,sad,-0.832,"Sometimes when the rain forest sounds appears, the sound of the city disappears. The system can't consider the two dimensions together.",1635621.0,14:44:40,45.427961,12.360207,0.02,0.0,0.01,0.96,478.0,1.09
2026-01-16 14:44:44,1288.0,negative,-0.51,sad,-0.548,"sound of the city disappears. Yeah. Like the system can't consider the two dimensions together. I think it should, but yeah. I think we should check the log.",1635621.0,14:44:40,45.427961,12.360207,0.02,0.0,0.01,0.96,478.0,1.09
2026-01-16 14:44:52,1296.0,neutral,0.0,hap,0.592,"Consider the two dimensions together. I think it should, but yeah. I think we should check the log. Yeah, back, back, back. Back to you.",1644475.0,14:44:49,45.427948,12.36025,0.28,0.25,0.0,0.47,478.0,1.09
2026-01-16 14:45:00,1304.0,negative,-0.651,hap,0.916,"Yeah, I think we should check the log. Yeah, back, back, back, back school. Okay, it feels almost like a bit too busy. Yeah, you know. It's really strange.",1653352.0,14:44:58,45.427952,12.360338,0.85,0.01,0.0,0.14,475.0,1.09
2026-01-16 14:45:08,1312.0,positive,0.771,sad,-0.989,"I hope so. It feels almost like a beautiful scene. Yeah, you know. It feels strange. But I thought of a satan. Because there is a block with a splinter. And a candle. Yeah. Yeah. Yeah. Yeah. Yeah. Yeah. Yeah. Yeah. Yeah. Yeah.",1662223.0,14:45:07,45.427958,12.360394,0.03,0.09,0.88,0.0,475.0,1.09
2026-01-16 14:45:16,1320.0,neutral,0.0,sad,-0.945,"Do you feel almost like a bee-tooth? Yeah, you know. Be strange, but I thought of a satan, because there is a block, we look like a... an entangled... Yeah. That's the strange bee-tooth. Yeah. That's cute, that's cute.",1671079.0,14:45:16,45.427961,12.360527,0.06,0.0,0.18,0.76,475.0,1.09
2026-01-16 14:45:24,1328.0,positive,0.979,sad,-0.588,And I know. Yeah. That's a very beautiful view. Yeah.,1679935.0,14:45:24,45.427959,12.360594,0.35,0.0,0.08,0.56,476.0,1.09
2026-01-16 14:45:32,1336.0,positive,0.834,neu,0.0,Thank you.,1688793.0,14:45:33,45.427946,12.360683,0.8,0.0,0.02,0.17,476.0,1.09
2026-01-16 14:45:40,1344.0,positive,0.834,hap,0.754,Thank you.,1697657.0,14:45:42,45.427953,12.360734,0.45,0.0,0.16,0.39,475.0,1.09
2026-01-16 14:45:48,1352.0,positive,0.834,hap,0.923,Thank you.,1706524.0,14:45:51,45.42797,12.360844,0.49,0.01,0.41,0.09,476.0,1.09
2026-01-16 14:45:56,1360.0,positive,0.834,hap,0.969,Thank you.,1715387.0,14:46:00,45.427976,12.360933,0.52,0.03,0.08,0.38,476.0,1.09
2026-01-16 14:46:04,1368.0,neutral,0.0,hap,0.557,I,1715387.0,14:46:00,45.427976,12.360933,0.52,0.03,0.08,0.38,476.0,1.09
2026-01-16 14:46:12,1376.0,positive,0.871,hap,0.667,"I like Santa, because it's so empty, because there are only people living.",1724252.0,14:46:09,45.427962,12.360989,0.31,0.01,0.05,0.62,477.0,1.09
2026-01-16 14:46:20,1384.0,positive,0.507,sad,-0.837,I like Santa Rena because it's so empty because there are only people living here. But as you can see there are very... there are not so many shops here.,1733112.0,14:46:18,45.427928,12.361046,0.17,0.02,0.03,0.79,477.0,1.09
2026-01-16 14:46:28,1392.0,neutral,0.0,sad,-0.735,empty because there are only people living here but as you can see there are very there are not so many shops or something so the amenities here is quiet limited yeah it's a little bit this,1741973.0,14:46:26,45.427923,12.361098,0.04,0.1,0.06,0.8,477.0,1.09
2026-01-16 14:46:36,1400.0,negative,-0.5,hap,0.681,There are not so many shops. So the amenities here is quite limited. It's a little bit disillated place. You need so close to those popular areas.,1750839.0,14:46:35,45.427855,12.36118,0.45,0.29,0.04,0.22,476.0,1.09
2026-01-16 14:46:44,1408.0,negative,-0.527,sad,-0.625,here is quite limited. Yeah it's a little bit disillated place you need so close to to those popular areas. For instance there's no supermarket here like real supermarket.,1759708.0,14:46:44,45.427791,12.361272,0.44,0.07,0.0,0.48,476.0,1.09
2026-01-16 14:46:52,1416.0,neutral,0.0,hap,0.738,"to those popular areas. For instance there's no supermarket here, like real supermarket. So what do people do here like in Carousel, General Shopping? They go to Ulido. Oh really?",1768580.0,14:46:53,45.427704,12.361271,0.14,0.29,0.01,0.57,476.0,1.09
2026-01-16 14:47:00,1424.0,neutral,0.0,sad,-0.955,"like real supermarket. So what do people do in this here? Like in Teresol, General Shopping. I mean they go to Ulido. Oh really? They take the boat and go to Ulido. They take the boat and go to Ulido for shopping. It's the nearest one, the closest. Ah that's a strange, okay.",1777451.0,14:47:02,45.427626,12.361279,0.04,0.0,0.01,0.95,476.0,1.09
2026-01-16 14:47:08,1432.0,neutral,0.0,sad,-0.988,"They go to Lido. Oh really? They take the boat and go to Lido. It's the nearest one, the closest. That's the strange. Okay. You thought I'm just for a ride. Yeah. You just end up in the corner and saw a mini market.",1786346.0,14:47:11,45.427568,12.361269,0.06,0.0,0.0,0.94,477.0,1.09
2026-01-16 14:47:16,1440.0,negative,-0.625,sad,-0.982,"the nearest one the closest. That's so strange. Okay. You thought I'm just for a ride. I guess. You just turned the corner and saw a mini market. But that's very hard. Maybe one, maybe the only one for maybe there are two. Yeah. They are so overpriced and they have very little things.",1795223.0,14:47:20,45.427498,12.361271,0.77,0.01,0.0,0.22,475.0,1.09
2026-01-16 14:47:24,1448.0,negative,-0.748,sad,-1.0,"I have been to the temple garden and saw a mini market. But maybe one, maybe the only one for maybe there are two. They are so overpriced and they have very little things. And it's also closed. We've tried it after now.",1795223.0,14:47:20,45.427498,12.361271,0.77,0.01,0.0,0.22,475.0,1.09
2026-01-16 14:47:32,1456.0,negative,-0.917,sad,-0.756,"They are so overpriced and they have very little things. And it's also closed, we've tried it after not. Because it's a big residential area. I mean, and I mean, who actually lives here? I mean.",1804098.0,14:47:29,45.427428,12.36128,0.22,0.02,0.02,0.73,476.0,1.09
2026-01-16 14:47:40,1464.0,neutral,0.0,sad,-0.784,"Because it's a big residential area. I mean, it's actually lived here mainly. I mean, is that like a characterization of...",1812979.0,14:47:37,45.427414,12.361304,0.54,0.01,0.05,0.39,477.0,1.09
2026-01-16 14:47:48,1472.0,neutral,0.0,hap,0.754,"I mean, who actually lives here mainly? I mean, is there like a characterization of... I just ask him because it's so different from anything else. This is my first time here. I don't really know. Do you know any about this?",1821859.0,14:47:46,45.427384,12.36134,0.9,0.01,0.02,0.07,478.0,1.09
2026-01-16 14:47:56,1480.0,neutral,0.0,sad,-0.877,I just asked him because it's so different from anything else. This is my first time here. I don't really know. Do you know anybody living here? No.,1830733.0,14:47:55,45.427345,12.361408,0.09,0.3,0.61,0.0,477.0,1.09
2026-01-16 14:48:04,1488.0,neutral,0.0,hap,0.514,I don't know anybody living here. No. I don't know one old lady who now lives in my home town.,1839615.0,14:48:04,45.427277,12.361356,0.03,0.0,0.0,0.97,478.0,1.09
2026-01-16 14:48:12,1496.0,neutral,0.0,sad,-0.799,I don't know one old lady who now lives in my hometown and she was born here in Sant'Alina but the only person who lives here is me.,1848496.0,14:48:13,45.427222,12.361334,0.03,0.0,0.0,0.97,475.0,1.09
2026-01-16 14:48:20,1504.0,neutral,0.0,sad,-0.875,lady who now lives in my hometown and she was born here in Santelina but the only person I know.,1857378.0,14:48:22,45.427189,12.361412,0.22,0.03,0.66,0.08,470.0,1.09
2026-01-16 14:48:28,1512.0,neutral,0.0,sad,-0.755,some teleno but the only person I know,1866257.0,14:48:31,45.427123,12.361398,0.39,0.01,0.4,0.21,468.0,1.09
2026-01-16 14:48:36,1520.0,positive,0.834,hap,0.551,Thank you.,1875137.0,14:48:40,45.427109,12.361432,0.07,0.05,0.12,0.76,465.0,1.09
2026-01-16 14:48:44,1528.0,neutral,0.0,hap,0.612,"Oh, it's a hotel.",1875137.0,14:48:40,45.427109,12.361432,0.07,0.05,0.12,0.76,465.0,1.09
2026-01-16 14:48:52,1536.0,neutral,0.0,sad,-0.937,"Oh, it's a hotel. No, but what was before? I think it was like a... A Mary. Ah. It's the... A Mary. A Mary. A Mary. A Mary. A Mary. A Mary. A Mary. A Mary.",1884019.0,14:48:49,45.427077,12.361516,0.35,0.0,0.0,0.65,466.0,1.09
2026-01-16 14:49:00,1544.0,neutral,0.0,hap,0.521,"Oh, it's a hotel. No, but what was before? I think it was like a... Because there's a team below. Of Mary. It's the end of Mary. I think it should have been called...",1892904.0,14:48:57,45.427029,12.3616,0.03,0.02,0.0,0.95,467.0,1.09
2026-01-16 14:49:08,1552.0,positive,0.856,hap,0.873,"Because that's a thing, but of Mary. It's the end of Mary, I think. I'm... It should have been a... College of Nons, something like that. I really like that. I really like that. Yeah.",1901790.0,14:49:06,45.426949,12.361675,0.01,0.0,0.0,0.98,467.0,1.09
2026-01-16 14:49:16,1560.0,neutral,0.0,hap,0.741,"It should have been a college of nuns, something like that.",1910672.0,14:49:15,45.426866,12.361753,0.0,0.0,0.0,1.0,469.0,1.09
2026-01-16 14:49:24,1568.0,neutral,0.0,neu,0.0,"Yeah. Yeah. Can we stand here? Oh, what's the next question? Did you told them about the wartime we were getting there?",1919561.0,14:49:24,45.426814,12.361837,0.05,0.0,0.0,0.94,468.0,1.09
2026-01-16 14:49:32,1576.0,positive,0.601,sad,-0.996,"How much time do we have left? Oh, that's a very good question. Did we told them about what time we were guessing that? I don't think we had. We left it what time you recorded? Uh, 3.24. 3.24. Yeah.",1928448.0,14:49:33,45.426763,12.361899,0.03,0.0,0.0,0.97,467.0,1.09
2026-01-16 14:49:40,1584.0,neutral,0.0,sad,-0.927,Did we told them about what time we were guessing that? I don't think we had. We left at what time you recorded? 3.24. 3.24. Yeah. There'd be a lot of time for 26 meters. I think we're about to finish the time. I can check where they are because they were trying to get us out of here.,1937340.0,14:49:42,45.426747,12.361941,0.02,0.03,0.92,0.03,469.0,1.09
2026-01-16 14:49:48,1592.0,positive,0.752,sad,-0.519,324 324 There will be a lot of it for 26 meters I think we are passing perfect time I can check where they are because they will attract her on my husband Okay We are almost there I think they are probably going to get it,1946409.0,14:49:51,45.426735,12.36207,0.01,0.03,0.95,0.0,468.0,1.09
2026-01-16 14:49:56,1600.0,neutral,0.0,sad,-0.54,I can check where they are because I will track her on my husband. Okay. We're almost there. I think they probably don't take more time because there's more like one-two-three experience those people who last mobility.,1955306.0,14:50:00,45.426733,12.362146,0.16,0.01,0.19,0.64,469.0,1.09
2026-01-16 14:50:04,1608.0,neutral,0.0,sad,-0.508,"We're almost there. I think they probably gonna take more time because there's more like one to three experience those people who Last mobility I think they're actually arriving there. Oh, sorry. Oh, I saw you. I think I can get the question. Oh, yeah It's just",1955306.0,14:50:00,45.426733,12.362146,0.16,0.01,0.19,0.64,469.0,1.09
2026-01-16 14:50:12,1616.0,neutral,0.0,hap,0.81,"those people who last mobility. I think they are actually arriving like that. Oh sorry, I saw you. I think I can get the question. Oh yeah, it's just like your device means to let your experience, those people who really need to",1964196.0,14:50:09,45.426722,12.362243,0.42,0.02,0.02,0.54,470.0,1.09
2026-01-16 14:50:20,1624.0,neutral,0.0,sad,-0.671,"I can't get the question. Oh yeah, it's just like your device means to let your experience, those people who really need to access the services. The other one? Yeah. Yeah.",1973089.0,14:50:18,45.426732,12.362427,0.06,0.06,0.07,0.81,465.0,1.09
2026-01-16 14:50:28,1632.0,neutral,0.0,sad,-0.879,who really need to access services. The other one? Yeah. Yeah. The first things I'm meeting on the mobility.,1981990.0,14:50:27,45.426699,12.362543,0.07,0.01,0.09,0.83,465.0,1.09
2026-01-16 14:50:36,1640.0,neutral,0.0,sad,-0.51,"the other one? Yeah, yeah. The four things are meaning of the mobility.",1990894.0,14:50:35,45.426703,12.362675,0.07,0.03,0.47,0.43,465.0,1.09
2026-01-16 14:50:44,1648.0,neutral,0.0,hap,0.66,yeah so like since we already passed all those areas like is there any interesting sand you want to mention back,1999794.0,14:50:44,45.426735,12.362807,0.44,0.27,0.06,0.24,461.0,1.09
2026-01-16 14:50:52,1656.0,neutral,0.0,hap,0.479,"So since we already passed all those areas, is there any interesting sand? You want to mention it? Back, back our walking? When we started the Bulevard, there was like a...",2008688.0,14:50:53,45.426738,12.362928,0.19,0.15,0.12,0.53,471.0,1.09
2026-01-16 14:51:00,1664.0,neutral,0.0,sad,-0.442,interesting sound you want mentioned back back our walking when we were we we started the Boulevard yeah there was like electronic sound uh-huh almost like when the TV has nothing going on yeah yeah yeah,2017581.0,14:51:02,45.426741,12.363006,0.03,0.47,0.07,0.42,466.0,1.09
2026-01-16 14:51:08,1672.0,neutral,0.0,neu,0.0,we started the Boulevard there was like electronic sound almost like when the TV has nothing going into that's attack yeah the white noise of the TV yeah and then for the rest of the time basically,2026479.0,14:51:11,45.426764,12.363117,0.02,0.61,0.07,0.31,467.0,1.09
2026-01-16 14:51:16,1680.0,neutral,0.0,neu,0.0,"Almost like when the TV has nothing going in. Yeah, yeah, yeah. That's attack. Yeah, the white noise of the TV. Yeah. And then for the rest of the time, basically, like brick sounds, even now.",2035385.0,14:51:20,45.426752,12.363217,0.01,0.02,0.0,0.97,470.0,1.09
2026-01-16 14:51:24,1688.0,neutral,0.0,sad,-0.965,"And then for the rest of the time basically like brick sounds, even now.",2035385.0,14:51:20,45.426752,12.363217,0.01,0.02,0.0,0.97,470.0,1.09
2026-01-16 14:51:32,1696.0,neutral,0.0,hap,0.845,now.,2044293.0,14:51:29,45.426727,12.363377,0.12,0.2,0.02,0.66,470.0,1.09
2026-01-16 14:51:40,1704.0,negative,-0.808,sad,-0.766,"I hope nothing, no one has anything to say as to get in the church.",2053205.0,14:51:38,45.426717,12.36352,0.57,0.01,0.0,0.42,471.0,1.09
2026-01-16 14:51:48,1712.0,negative,-0.808,sad,-0.995,"I hope nothing, no one has anything to say as to get in the church.",2062109.0,14:51:47,45.426717,12.363656,0.77,0.08,0.0,0.15,472.0,1.09
2026-01-16 14:51:56,1720.0,neutral,0.0,sad,-0.98,I was getting the church.,2071019.0,14:51:56,45.426727,12.363728,0.0,0.0,0.0,1.0,475.0,1.09
2026-01-16 14:52:04,1728.0,positive,0.834,hap,0.675,Thank you.,2079936.0,14:52:04,45.426727,12.36378,0.04,0.27,0.02,0.67,476.0,1.09
2026-01-16 14:52:12,1736.0,positive,0.834,hap,0.977,Thank you.,2088852.0,14:52:13,45.426735,12.363862,0.22,0.12,0.0,0.66,474.0,1.09
2026-01-16 14:52:20,1744.0,positive,0.834,sad,-0.926,Thank you.,2097770.0,14:52:22,45.426754,12.36397,0.02,0.06,0.0,0.92,471.0,1.09
2026-01-16 14:52:28,1752.0,neutral,0.0,sad,-0.618,I'm going to go back to the next room.,2106837.0,14:52:31,45.426782,12.364119,0.05,0.03,0.0,0.92,468.0,1.09
2026-01-16 14:52:36,1760.0,neutral,0.0,neu,0.0,"Okay, so this is the end of our road. Yeah, okay. But I'd like to go inside.",2106837.0,14:52:31,45.426782,12.364119,0.05,0.03,0.0,0.92,468.0,1.09
2026-01-16 14:52:44,1768.0,neutral,0.0,sad,-0.752,"Okay, so this is another route. Yeah, okay. But I'd like to go inside before finishing. Okay, is it okay? It's okay, but I'm not particularly like once we lost GPS.",2116019.0,14:52:41,45.426784,12.364242,0.03,0.12,0.0,0.85,468.0,1.09
2026-01-16 14:52:52,1776.0,neutral,0.0,sad,-0.466,"I'd like to go inside before finishing. Okay, okay. It's okay, but I'm not particularly like once we lost GPS signal the whole thing is going to stop. Okay. Okay, you can try. So maybe, yes, still go like some time, but after it. Yeah.",2125090.0,14:52:50,45.426825,12.364413,0.0,0.0,0.0,1.0,471.0,1.09
2026-01-16 14:53:00,1784.0,negative,-0.651,neu,0.0,"I'm not particularly like once we load lost GPS signal the whole thing is gonna stop. Okay. Okay, you can try. So maybe yes, still go like some time but after that. Yeah, I can just stay on the door.",2134014.0,14:52:59,45.426883,12.364577,0.04,0.0,0.0,0.96,470.0,1.09
2026-01-16 14:53:08,1792.0,neutral,0.0,neu,0.0,"Yes, still go like some time, but after that, yeah. I can just stay on the door.",2142940.0,14:53:07,45.426923,12.364723,0.38,0.01,0.01,0.6,471.0,1.09
2026-01-16 14:53:16,1800.0,positive,0.834,neu,0.0,Thank you.,2151861.0,14:53:16,45.426952,12.364883,0.25,0.01,0.54,0.2,471.0,1.09
2026-01-16 14:53:24,1808.0,positive,0.834,neu,0.0,Thank you.,2160780.0,14:53:25,45.426974,12.364981,0.04,0.01,0.51,0.44,471.0,1.09
2026-01-16 14:53:32,1816.0,positive,0.834,sad,-0.809,Thank you.,2169700.0,14:53:34,45.426983,12.365003,0.15,0.01,0.04,0.79,472.0,1.09
2026-01-16 14:53:40,1824.0,positive,0.834,sad,-0.999,Thank you.,2178628.0,14:53:43,45.426987,12.365015,0.69,0.02,0.05,0.24,471.0,1.09
2026-01-16 14:53:48,1832.0,positive,0.987,sad,-0.519,"Okay, it was really interesting, yeah? Because I expanded the brick song.",2187559.0,14:53:52,45.426998,12.365018,0.33,0.03,0.44,0.19,469.0,1.09
2026-01-16 14:53:56,1840.0,positive,0.971,sad,-0.96,"Okay, it was really interesting, yeah? Because I expanded the brick songs, but it was only the sci-fi sound of the city and the white noise of the TV. I think the product was really good.",2187559.0,14:53:52,45.426998,12.365018,0.33,0.03,0.44,0.19,469.0,1.09
2026-01-16 14:54:04,1848.0,positive,0.66,neu,0.0,"It was really interesting because I expected real Rick songs, but it was only the sci-fi sound of the city and the white noise of the TV. I think we probably recognized all those metal partings of technical sounds.",2196486.0,14:54:01,45.426963,12.365135,0.97,0.0,0.0,0.03,463.0,1.09
